autonomy-prop_de42de398a5e437b	/work/projects/hermes-autonomy/runtime/campaigns/prop_de42de398a5e437b/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_de42de398a5e437b/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_de42de398a5e437b/ROADMAP.md
autonomy-prop_c01a569e708f4ea5	/work/projects/hermes-autonomy/runtime/campaigns/prop_c01a569e708f4ea5/conductor.db	/work/projects/hermes-autonomy	/work/projects/hermes-autonomy/runtime/campaigns/prop_c01a569e708f4ea5/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_c01a569e708f4ea5/ROADMAP.md
autonomy-prop_b436dee5a9b34b34	/work/projects/hermes-autonomy/runtime/campaigns/prop_b436dee5a9b34b34/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_b436dee5a9b34b34/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_b436dee5a9b34b34/ROADMAP.md
autonomy-prop_e9d5df8cf44a49f7	/work/projects/hermes-autonomy/runtime/campaigns/prop_e9d5df8cf44a49f7/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_e9d5df8cf44a49f7/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_e9d5df8cf44a49f7/ROADMAP.md
autonomy-prop_aeeabcdad06f4899	/work/projects/hermes-autonomy/runtime/campaigns/prop_aeeabcdad06f4899/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_aeeabcdad06f4899/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_aeeabcdad06f4899/ROADMAP.md
autonomy-prop_f90b99ea2e694b30	/work/projects/hermes-autonomy/runtime/campaigns/prop_f90b99ea2e694b30/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_f90b99ea2e694b30/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_f90b99ea2e694b30/ROADMAP.md
autonomy-prop_2eae31c6a28849d1	/work/projects/hermes-autonomy/runtime/campaigns/prop_2eae31c6a28849d1/conductor.db	/work/projects/hermes-autonomy	/work/projects/hermes-autonomy/runtime/campaigns/prop_2eae31c6a28849d1/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_2eae31c6a28849d1/ROADMAP.md
autonomy-prop_94c1304e1b6146ed	/work/projects/hermes-autonomy/runtime/campaigns/prop_94c1304e1b6146ed/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_94c1304e1b6146ed/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_94c1304e1b6146ed/ROADMAP.md
autonomy-prop_d1eca943f4134393	/work/projects/hermes-autonomy/runtime/campaigns/prop_d1eca943f4134393/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_d1eca943f4134393/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_d1eca943f4134393/ROADMAP.md
autonomy-prop_609bac7c86c54520	/work/projects/hermes-autonomy/runtime/campaigns/prop_609bac7c86c54520/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_609bac7c86c54520/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_609bac7c86c54520/ROADMAP.md
autonomy-prop_b5640a173bad4be9	/work/projects/hermes-autonomy/runtime/campaigns/prop_b5640a173bad4be9/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_b5640a173bad4be9/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_b5640a173bad4be9/ROADMAP.md
autonomy-prop_1aef8b81a7d14aa3	/work/projects/hermes-autonomy/runtime/campaigns/prop_1aef8b81a7d14aa3/conductor.db	/work/projects/hermes-conductor	/work/projects/hermes-autonomy/runtime/campaigns/prop_1aef8b81a7d14aa3/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_1aef8b81a7d14aa3/ROADMAP.md
perfect-operation	/home/agent/.hermes/conductor-gateway/hermes-perfect-operation.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	/home/agent/.hermes/conductor-gateway/hermes-perfect-operation-spec.md
autonomy-prop_a9630aba58334018	/work/projects/hermes-autonomy/runtime/campaigns/prop_a9630aba58334018/conductor.db	/work/projects/agenttrace	/work/projects/hermes-autonomy/runtime/campaigns/prop_a9630aba58334018/conductor.toml	/work/projects/hermes-autonomy/runtime/campaigns/prop_a9630aba58334018/ROADMAP.md
autonomy-fork-maintenance-reland	/home/agent/.hermes/conductor-gateway/hermes-autonomy-fork-maintenance.db	/work/projects/hermes-autonomy	/home/agent/.hermes/conductor-gateway/conductor.toml	/work/projects/hermes-autonomy/ROADMAP.md
hermes-roadmap	/home/agent/.hermes/conductor-gateway/hermes-roadmap.db	/work/projects/hermes-roadmap	/home/agent/.hermes/conductor-gateway/conductor.toml	/work/projects/hermes-roadmap/ROADMAP.md
hermes-control-ui	/home/agent/.hermes/conductor-gateway/hermes-control-ui.db	/work/projects/hermes-control-ui	/home/agent/.hermes/conductor-gateway/conductor.toml	
stonks-ingestion-bootstrap	/home/agent/.hermes/conductor-gateway/stonks-ingestion-bootstrap.db	/work/projects/stonks	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-gpt-0.10-adoption	/home/agent/.hermes/conductor-gateway/hermes-gpt-0.10-adoption.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	
autonomy-campaign-collapse	/home/agent/.hermes/conductor-gateway/autonomy-campaign-collapse.db	/work/projects/hermes-autonomy	/home/agent/.hermes/conductor-gateway/conductor.toml	/work/projects/hermes-autonomy/ROADMAP.md
hermes-autonomy-schedules-register	/home/agent/.hermes/conductor-gateway/hermes-autonomy-schedules-register.db	/work/projects/hermes-autonomy	/home/agent/.hermes/conductor-gateway/conductor.toml	/work/projects/hermes-autonomy/ROADMAP.md
hermes-kanban-task-owner	/home/agent/.hermes/conductor-gateway/hermes-kanban-task-owner.db	/work/projects/hermes-agent	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-503-window1-venv-gate	/home/agent/.hermes/conductor-gateway/hermes-503-window1-venv-gate.db	/work/projects/hermes-autonomy	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-503-window2-drain-watchdog	/home/agent/.hermes/conductor-gateway/hermes-503-window2-drain-watchdog.db	/work/projects/hermes-infra	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-503-drain-cap-fix	/home/agent/.hermes/conductor-gateway/hermes-503-drain-cap-fix.db	/work/projects/hermes-agent	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-kanban-probe-isolation	/home/agent/.hermes/conductor-gateway/hermes-kanban-probe-isolation.db	/work/projects/hermes-agent	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-repo-ownership	/home/agent/.hermes/conductor-gateway/hermes-repo-ownership.db	/work/projects/hermes-agent	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-autonomy-roadmap-fleet	/home/agent/.hermes/conductor-gateway/hermes-autonomy-roadmap-fleet.db	/work/projects/hermes-autonomy	/home/agent/.hermes/conductor-gateway/conductor.toml	/work/projects/hermes-autonomy/ROADMAP.md
hermes-conductor-fixes	/home/agent/.hermes/conductor-gateway/hermes-conductor-fixes.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-autonomy-outcome-loop	/home/agent/.hermes/conductor-gateway/hermes-autonomy-outcome-loop.db	/work/projects/hermes-autonomy	/home/agent/.hermes/conductor-gateway/conductor.toml	/work/projects/hermes-autonomy/ROADMAP.md
hermes-retention-fk-fix	/home/agent/.hermes/conductor-gateway/hermes-retention-fk-fix.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-timeout-fix	/home/agent/.hermes/conductor-gateway/hermes-timeout-fix.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	
hermes-conductor-cycle4-successor	/home/agent/.hermes/conductor-gateway/hermes-conductor-cycle4-successor.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	(successor of prop_18ce1ad01bcd4d0c cycle-4, PR #215 reland)
hermes-intent-routing	/home/agent/.hermes/conductor-gateway/hermes-intent-routing.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	-
hermes-reconcile-wait-budget	/home/agent/.hermes/conductor-gateway/hermes-reconcile-wait-budget.db	/work/projects/hermes-conductor	/home/agent/.hermes/conductor-gateway/conductor.toml	(intent 26d942 reconcile-wait follow-up)
